8.00,72.00
12.00,72.00
16.00,72.00
20.00,72.00
24.00,72.00
28.00,72.00
32.00,72.00
36.00,72.00
40.00,72.00
44.00,72.00
48.00,72.00
52.00,72.00
56.00,72.00
60.00,72.00
64.00,72.00
68.00,72.00
72.00,72.00
76.00,72.00
80.00,72.00
84.00,72.00
88.00,72.00
92.00,72.00
96.00,72.00
100.00,72.00
104.00,72.00
108.00,72.00
112.00,72.00
116.00,72.00
120.00,72.00
124.00,72.00
128.00,72.00
132.00,72.00
136.00,72.00
140.00,72.00
144.00,72.00
148.00,72.00
152.00,72.00
156.00,72.00
0.00,76.00
4.00,76.00
8.00,76.00
12.00,76.00
16.00,76.00
20.00,76.00
24.00,76.00
28.00,76.00
32.00,76.00
36.00,76.00
40.00,76.00
44.00,76.00
48.00,76.00
52.00,76.00
56.00,76.00
60.00,76.00
64.00,76.00
68.00,76.00
72.00,76.00
76.00,76.00
80.00,76.00
84.00,76.00
88.00,76.00
92.00,76.00
96.00,76.00
100.00,76.00
104.00,76.00
108.00,76.00
112.00,76.00
116.00,76.00
120.00,76.00
124.00,76.00
128.00,76.00
132.00,76.00
136.00,76.00
140.00,76.00
144.00,76.00
148.00,76.00
152.00,76.00
156.00,76.00
0.00,80.00
4.00,80.00
8.00,80.00
12.00,80.00
16.00,80.00
20.00,80.00
24.00,80.00
28.00,80.00
32.00,80.00
36.00,80.00
40.00,80.00
44.00,80.00
48.00,80.00
52.00,80.00
56.00,80.00
60.00,80.00
64.00,80.00
68.00,80.00
72.00,80.00
76.00,80.00
80.00,80.00
84.00,80.00
88.00,80.00
92.00,80.00
96.00,80.00
100.00,80.00
104.00,80.00
108.00,80.00
112.00,80.00
116.00,80.00
120.00,80.00
124.00,80.00
128.00,80.00
132.00,80.00
136.00,80.00
140.00,80.00
144.00,80.00
148.00,80.00
152.00,80.00
156.00,80.00
0.00,84.00
4.00,84.00
8.00,84.00
12.00,84.00
16.00,84.00
20.00,84.00
24.00,84.00
28.00,84.00
32.00,84.00
36.00,84.00
40.00,84.00
44.00,84.00
48.00,84.00
52.00,84.00
56.00,84.00
60.00,84.00
64.00,84.00
68.00,84.00
72.00,84.00
76.00,84.00
80.00,84.00
84.00,84.00
88.00,84.00
92.00,84.00
96.00,84.00
100.00,84.00
104.00,84.00
108.00,84.00
112.00,84.00
116.00,84.00
120.00,84.00
124.00,84.00
128.00,84.00
132.00,84.00
136.00,84.00
140.00,84.00
144.00,84.00
148.00,84.00
152.00,84.00
156.00,84.00
0.00,88.00
4.00,88.00
8.00,88.00
12.00,88.00
16.00,88.00
20.00,88.00
24.00,88.00
28.00,88.00
32.00,88.00
36.00,88.00
40.00,88.00
44.00,88.00
48.00,88.00
52.00,88.00
56.00,88.00
60.00,88.00
64.00,88.00
68.00,88.00
72.00,88.00
76.00,88.00
80.00,88.00
84.00,88.00
88.00,88.00
92.00,88.00
96.00,88.00
100.00,88.00
104.00,88.00
108.00,88.00
112.00,88.00
116.00,88.00
120.00,88.00
124.00,88.00
128.00,88.00
132.00,88.00
136.00,88.00
140.00,88.00
144.00,88.00
148.00,88.00
152.00,88.00
156.00,88.00
0.00,92.00
4.00,92.00
8.00,92.00
12.00,92.00
16.00,92.00
20.00,92.00
24.00,92.00
28.00,92.00
32.00,92.00
36.00,92.00
40.00,92.00
44.00,92.00
48.00,92.00
52.00,92.00
56.00,92.00
60.00,92.00
64.00,92.00
68.00,92.00
72.00,92.00
76.00,92.00
80.00,92.00
84.00,92.00
88.00,92.00
92.00,92.00
96.00,92.00
100.00,92.00
104.00,92.00
108.00,92.00
112.00,92.00
116.00,92.00
120.00,92.00
124.00,92.00
128.00,92.00
132.00,92.00
136.00,92.00
140.00,92.00
144.00,92.00
148.00,92.00
152.00,92.00
156.00,92.00
0.00,96.00
4.00,96.00
8.00,96.00
12.00,96.00
16.00,96.00
20.00,96.00
24.00,96.00
28.00,96.00
32.00,96.00
36.00,96.00
40.00,96.00
44.00,96.00
48.00,96.00
52.00,96.00
56.00,96.00
60.00,96.00
64.00,96.00
68.00,96.00
72.00,96.00
76.00,96.00
80.00,96.00
84.00,96.00
88.00,96.00
92.00,96.00
96.00,96.00
100.00,96.00
104.00,96.00
108.00,96.00
112.00,96.00
116.00,96.00
120.00,96.00
124.00,96.00
128.00,96.00
132.00,96.00
136.00,96.00
140.00,96.00
144.00,96.00
148.00,96.00
152.00,96.00
156.00,96.00
0.00,100.00
4.00,100.00
8.00,100.00
12.00,100.00
16.00,100.00
20.00,100.00
24.00,100.00
28.00,100.00
32.00,100.00
36.00,100.00
40.00,100.00
44.00,100.00
48.00,100.00
52.00,100.00
56.00,100.00
60.00,100.00
64.00,100.00
68.00,100.00
72.00,100.00
76.00,100.00
80.00,100.00
84.00,100.00
88.00,100.00
92.00,100.00
96.00,100.00
100.00,100.00
104.00,100.00
108.00,100.00
112.00,100.00
116.00,100.00
120.00,100.00
124.00,100.00
128.00,100.00
132.00,100.00
136.00,100.00
140.00,100.00
144.00,100.00
148.00,100.00
152.00,100.00
156.00,100.00
0.00,104.00
4.00,104.00
8.00,104.00
12.00,104.00
16.00,104.00
20.00,104.00
24.00,104.00
28.00,104.00
32.00,104.00
36.00,104.00
40.00,104.00
44.00,104.00
48.00,104.00
52.00,104.00
56.00,104.00
60.00,104.00
64.00,104.00
68.00,104.00
72.00,104.00
76.00,104.00
80.00,104.00
84.00,104.00
88.00,104.00
92.00,104.00
96.00,104.00
100.00,104.00
104.00,104.00
108.00,104.00
112.00,104.00
116.00,104.00
120.00,104.00
124.00,104.00
128.00,104.00
132.00,104.00
136.00,104.00
140.00,104.00
144.00,104.00
148.00,104.00
152.00,104.00
156.00,104.00
0.00,108.00
4.00,108.00
8.00,108.00
12.00,108.00
16.00,108.00
20.00,108.00
24.00,108.00
28.00,108.00
32.00,108.00
36.00,108.00
40.00,108.00
44.00,108.00
48.00,108.00
52.00,108.00
56.00,108.00
60.00,108.00
64.00,108.00
68.00,108.00
72.00,108.00
76.00,108.00
80.00,108.00
84.00,108.00
88.00,108.00
92.00,108.00
96.00,108.00
100.00,108.00
104.00,108.00
108.00,108.00
112.00,108.00
116.00,108.00
120.00,108.00
124.00,108.00
128.00,108.00
132.00,108.00
136.00,108.00
140.00,108.00
144.00,108.00
148.00,108.00
152.00,108.00
156.00,108.00
0.00,112.00
4.00,112.00
8.00,112.00
12.00,112.00
16.00,112.00
20.00,112.00
24.00,112.00
28.00,112.00
32.00,112.00
36.00,112.00
40.00,112.00
44.00,112.00
48.00,112.00
52.00,112.00
56.00,112.00
60.00,112.00
64.00,112.00
68.00,112.00
72.00,112.00
76.00,112.00
80.00,112.00
84.00,112.00
88.00,112.00
92.00,112.00
96.00,112.00
100.00,112.00
104.00,112.00
108.00,112.00
112.00,112.00
116.00,112.00
120.00,112.00
124.00,112.00
128.00,112.00
132.00,112.00
136.00,112.00
140.00,112.00
144.00,112.00
148.00,112.00
152.00,112.00
156.00,112.00
0.00,116.00
4.00,116.00
8.00,116.00
12.00,116.00
16.00,116.00
20.00,116.00
24.00,116.00
28.00,116.00
32.00,116.00
36.00,116.00
40.00,116.00
44.00,116.00
48.00,116.00
52.00,116.00
56.00,116.00
60.00,116.00
64.00,116.00
68.00,116.00
72.00,116.00
76.00,116.00
80.00,116.00
84.00,116.00
88.00,116.00
92.00,116.00
96.00,116.00
100.00,116.00
104.00,116.00
108.00,116.00
112.00,116.00
116.00,116.00
120.00,116.00
124.00,116.00
128.00,116.00
132.00,116.00
136.00,116.00
140.00,116.00
144.00,116.00
148.00,116.00
152.00,116.00
156.00,116.00
